,path,validdata,label,pass95
0,/home/mike/Downloads/train_1/1_1062_0.mat,0.999870052083,0,True
1,/home/mike/Downloads/train_1/1_396_0.mat,0.999751041667,0,True
2,/home/mike/Downloads/train_1/1_805_0.mat,0.999838020833,0,True
3,/home/mike/Downloads/train_1/1_1066_0.mat,0.984613802083,0,True
4,/home/mike/Downloads/train_1/1_308_0.mat,0.999933854167,0,True
5,/home/mike/Downloads/train_1/1_1024_0.mat,0.531348177083,0,False
6,/home/mike/Downloads/train_1/1_735_0.mat,0.897540364583,0,False
7,/home/mike/Downloads/train_1/1_559_0.mat,0.000416666666667,0,False
8,/home/mike/Downloads/train_1/1_558_0.mat,0.80760859375,0,False
9,/home/mike/Downloads/train_1/1_404_0.mat,0.91296484375,0,False
10,/home/mike/Downloads/train_1/1_26_0.mat,0.908925,0,False
11,/home/mike/Downloads/train_1/1_238_0.mat,0.9997640625,0,True
12,/home/mike/Downloads/train_1/1_1077_0.mat,0.99771953125,0,True
13,/home/mike/Downloads/train_1/1_224_0.mat,0.999726302083,0,True
14,/home/mike/Downloads/train_1/1_283_0.mat,0.999718489583,0,True
15,/home/mike/Downloads/train_1/1_456_0.mat,0.99973984375,0,True
16,/home/mike/Downloads/train_1/1_632_0.mat,0.965286458333,0,True
17,/home/mike/Downloads/train_1/1_554_0.mat,0.999755208333,0,True
18,/home/mike/Downloads/train_1/1_113_0.mat,0.999781510417,0,True
19,/home/mike/Downloads/train_1/1_852_0.mat,0.999739322917,0,True
20,/home/mike/Downloads/train_1/1_1141_0.mat,0.810790364583,0,False
21,/home/mike/Downloads/train_1/1_388_0.mat,0.999747395833,0,True
22,/home/mike/Downloads/train_1/1_679_0.mat,0.999919010417,0,True
23,/home/mike/Downloads/train_1/1_163_0.mat,0.999914322917,0,True
24,/home/mike/Downloads/train_1/1_192_0.mat,0.991055729167,0,True
25,/home/mike/Downloads/train_1/1_1008_0.mat,0.541779166667,0,False
26,/home/mike/Downloads/train_1/1_144_0.mat,0.589337760417,0,False
27,/home/mike/Downloads/train_1/1_331_0.mat,0.331437239583,0,False
28,/home/mike/Downloads/train_1/1_180_0.mat,0.999869791667,0,True
29,/home/mike/Downloads/train_1/1_712_0.mat,0.9998859375,0,True
30,/home/mike/Downloads/train_1/1_960_0.mat,0.950401822917,0,True
31,/home/mike/Downloads/train_1/1_1007_0.mat,0.915009635417,0,False
32,/home/mike/Downloads/train_1/1_95_0.mat,0.0,0,False
33,/home/mike/Downloads/train_1/1_71_0.mat,0.999740104167,0,True
34,/home/mike/Downloads/train_1/1_976_0.mat,0.76336015625,0,False
35,/home/mike/Downloads/train_1/1_431_0.mat,0.998209895833,0,True
36,/home/mike/Downloads/train_1/1_104_0.mat,0.999699739583,0,True
37,/home/mike/Downloads/train_1/1_1048_0.mat,0.999909895833,0,True
38,/home/mike/Downloads/train_1/1_1005_0.mat,0.999780208333,0,True
39,/home/mike/Downloads/train_1/1_891_0.mat,0.999759375,0,True
40,/home/mike/Downloads/train_1/1_377_0.mat,0.99989140625,0,True
41,/home/mike/Downloads/train_1/1_670_0.mat,0.990119270833,0,True
42,/home/mike/Downloads/train_1/1_843_0.mat,0.8862953125,0,False
43,/home/mike/Downloads/train_1/1_1089_0.mat,0.43922109375,0,False
44,/home/mike/Downloads/train_1/1_510_0.mat,0.99381015625,0,True
45,/home/mike/Downloads/train_1/1_64_0.mat,0.999802604167,0,True
46,/home/mike/Downloads/train_1/1_619_0.mat,0.886966666667,0,False
47,/home/mike/Downloads/train_1/1_54_0.mat,0.999765885417,0,True
48,/home/mike/Downloads/train_1/1_894_0.mat,0.999736979167,0,True
49,/home/mike/Downloads/train_1/1_278_0.mat,0.999782291667,0,True
50,/home/mike/Downloads/train_1/1_593_0.mat,0.9997953125,0,True
51,/home/mike/Downloads/train_1/1_17_0.mat,0.886331770833,0,False
52,/home/mike/Downloads/train_1/1_282_0.mat,0.99976171875,0,True
53,/home/mike/Downloads/train_1/1_1094_0.mat,0.331834635417,0,False
54,/home/mike/Downloads/train_1/1_900_0.mat,0.999770833333,0,True
55,/home/mike/Downloads/train_1/1_112_0.mat,0.951637239583,0,True
56,/home/mike/Downloads/train_1/1_526_0.mat,0.999801822917,0,True
57,/home/mike/Downloads/train_1/1_729_0.mat,0.972817708333,0,True
58,/home/mike/Downloads/train_1/1_162_0.mat,0.999900520833,0,True
59,/home/mike/Downloads/train_1/1_482_0.mat,0.999923958333,0,True
60,/home/mike/Downloads/train_1/1_1038_0.mat,0.999884114583,0,True
61,/home/mike/Downloads/train_1/1_661_0.mat,0.999914322917,0,True
62,/home/mike/Downloads/train_1/1_306_0.mat,0.99993203125,0,True
63,/home/mike/Downloads/train_1/1_1014_0.mat,0.347972916667,0,False
64,/home/mike/Downloads/train_1/1_746_0.mat,0.866071875,0,False
65,/home/mike/Downloads/train_1/1_1136_0.mat,0.559044791667,0,False
66,/home/mike/Downloads/train_1/1_622_0.mat,0.992150260417,0,True
67,/home/mike/Downloads/train_1/1_315_0.mat,0.999883854167,0,True
68,/home/mike/Downloads/train_1/1_836_0.mat,0.2114265625,0,False
69,/home/mike/Downloads/train_1/1_968_0.mat,0.999779947917,0,True
70,/home/mike/Downloads/train_1/1_454_0.mat,0.999761458333,0,True
71,/home/mike/Downloads/train_1/1_50_0.mat,0.999719270833,0,True
72,/home/mike/Downloads/train_1/1_235_0.mat,0.999748958333,0,True
73,/home/mike/Downloads/train_1/1_583_0.mat,0.999887239583,0,True
74,/home/mike/Downloads/train_1/1_67_0.mat,0.894773697917,0,False
75,/home/mike/Downloads/train_1/1_893_0.mat,0.999703385417,0,True
76,/home/mike/Downloads/train_1/1_950_0.mat,0.818532552083,0,False
77,/home/mike/Downloads/train_1/1_68_0.mat,0.576980208333,0,False
78,/home/mike/Downloads/train_1/1_544_0.mat,0.595341927083,0,False
79,/home/mike/Downloads/train_1/1_310_0.mat,0.999827083333,0,True
80,/home/mike/Downloads/train_1/1_379_0.mat,0.999723177083,0,True
81,/home/mike/Downloads/train_1/1_1106_0.mat,0.99991875,0,True
82,/home/mike/Downloads/train_1/1_509_0.mat,0.99467734375,0,True
83,/home/mike/Downloads/train_1/1_197_0.mat,0.889585416667,0,False
84,/home/mike/Downloads/train_1/1_1080_0.mat,0.6771359375,0,False
85,/home/mike/Downloads/train_1/1_993_0.mat,0.9998,0,True
86,/home/mike/Downloads/train_1/1_248_0.mat,0.999715364583,0,True
87,/home/mike/Downloads/train_1/1_758_0.mat,0.0189575520833,0,False
88,/home/mike/Downloads/train_1/1_616_0.mat,0.994027864583,0,True
89,/home/mike/Downloads/train_1/1_878_0.mat,0.999939583333,0,True
90,/home/mike/Downloads/train_1/1_129_0.mat,0.99992109375,0,True
91,/home/mike/Downloads/train_1/1_759_0.mat,0.546918229167,0,False
92,/home/mike/Downloads/train_1/1_1046_0.mat,0.999927864583,0,True
93,/home/mike/Downloads/train_1/1_972_0.mat,0.9997796875,0,True
94,/home/mike/Downloads/train_1/1_731_0.mat,0.997949479167,0,True
95,/home/mike/Downloads/train_1/1_770_0.mat,0.996134895833,0,True
96,/home/mike/Downloads/train_1/1_633_0.mat,0.99778203125,0,True
97,/home/mike/Downloads/train_1/1_957_0.mat,0.99973671875,0,True
98,/home/mike/Downloads/train_1/1_691_0.mat,0.991990364583,0,True
99,/home/mike/Downloads/train_1/1_1122_0.mat,0.999946875,0,True
100,/home/mike/Downloads/train_1/1_517_0.mat,0.937391145833,0,False
101,/home/mike/Downloads/train_1/1_829_0.mat,0.999876302083,0,True
102,/home/mike/Downloads/train_1/1_204_0.mat,0.999929947917,0,True
103,/home/mike/Downloads/train_1/1_813_0.mat,0.988447916667,0,True
104,/home/mike/Downloads/train_1/1_85_0.mat,0.99976171875,0,True
105,/home/mike/Downloads/train_1/1_536_0.mat,0.999824739583,0,True
106,/home/mike/Downloads/train_1/1_937_0.mat,0.0,0,False
107,/home/mike/Downloads/train_1/1_165_0.mat,0.999869791667,0,True
108,/home/mike/Downloads/train_1/1_1067_0.mat,0.999832552083,0,True
109,/home/mike/Downloads/train_1/1_1016_0.mat,0.81058828125,0,False
110,/home/mike/Downloads/train_1/1_663_0.mat,0.9999328125,0,True
111,/home/mike/Downloads/train_1/1_696_0.mat,0.9998875,0,True
112,/home/mike/Downloads/train_1/1_673_0.mat,0.999884635417,0,True
113,/home/mike/Downloads/train_1/1_439_0.mat,0.689716145833,0,False
114,/home/mike/Downloads/train_1/1_82_0.mat,0.9997828125,0,True
115,/home/mike/Downloads/train_1/1_100_0.mat,0.999773958333,0,True
116,/home/mike/Downloads/train_1/1_86_0.mat,0.999781510417,0,True
117,/home/mike/Downloads/train_1/1_767_0.mat,0.902869010417,0,False
118,/home/mike/Downloads/train_1/1_581_0.mat,0.99987109375,0,True
119,/home/mike/Downloads/train_1/1_912_0.mat,0.997941145833,0,True
120,/home/mike/Downloads/train_1/1_778_0.mat,0.999878125,0,True
121,/home/mike/Downloads/train_1/1_136_0.mat,0.99993828125,0,True
122,/home/mike/Downloads/train_1/1_1098_0.mat,0.999744791667,0,True
123,/home/mike/Downloads/train_1/1_417_0.mat,0.972794791667,0,True
124,/home/mike/Downloads/train_1/1_860_0.mat,0.999941666667,0,True
125,/home/mike/Downloads/train_1/1_654_0.mat,0.988438541667,0,True
126,/home/mike/Downloads/train_1/1_736_0.mat,0.990187239583,0,True
127,/home/mike/Downloads/train_1/1_671_0.mat,0.960326041667,0,True
128,/home/mike/Downloads/train_1/1_772_0.mat,0.999934895833,0,True
129,/home/mike/Downloads/train_1/1_925_0.mat,0.9208265625,0,False
130,/home/mike/Downloads/train_1/1_425_0.mat,0.997812239583,0,True
131,/home/mike/Downloads/train_1/1_1035_0.mat,0.999801822917,0,True
132,/home/mike/Downloads/train_1/1_1115_0.mat,0.881838541667,0,False
133,/home/mike/Downloads/train_1/1_660_0.mat,0.99990078125,0,True
134,/home/mike/Downloads/train_1/1_942_0.mat,0.96722109375,0,True
135,/home/mike/Downloads/train_1/1_276_0.mat,0.999751302083,0,True
136,/home/mike/Downloads/train_1/1_463_0.mat,0.99206328125,0,True
137,/home/mike/Downloads/train_1/1_232_0.mat,0.999791145833,0,True
138,/home/mike/Downloads/train_1/1_4_0.mat,0.999779427083,0,True
